
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804faaf:	58                   	pop    %eax
 804fab0:	5a                   	pop    %edx
 804fab1:	68 dc 6a 05 08       	push   $0x8056adc
 804fab6:	68 f6 2f 05 08       	push   $0x8052ff6
 804fabb:	e8 79 b6 ff ff       	call   804b139 <assert_print>
 804fac0:	59                   	pop    %ecx
 804fac1:	5b                   	pop    %ebx
 804fac2:	68 d0 00 00 00       	push   $0xd0
 804fac7:	68 85 2f 05 08       	push   $0x8052f85
 804facc:	e8 83 b6 ff ff       	call   804b154 <assert_post_action>
 804fad1:	83 c4 10             	add    $0x10,%esp
 804fad4:	83 ec 0c             	sub    $0xc,%esp
 804fad7:	56                   	push   %esi
 804fad8:	e8 4b c6 ff ff       	call   804c128 <arch_swap>
 804fadd:	83 c4 10             	add    $0x10,%esp
		z_swap(&sched_spinlock, key);
		__ASSERT(false, "aborted _current back from dead");
 804fae0:	68 dd 06 00 00       	push   $0x6dd
 804fae5:	68 6a 30 05 08       	push   $0x805306a
 804faea:	68 2e 18 05 08       	push   $0x805182e
 804faef:	68 1c 1c 05 08       	push   $0x8051c1c
 804faf4:	e8 40 b6 ff ff       	call   804b139 <assert_print>
 804faf9:	c7 04 24 1c 31 05 08 	movl   $0x805311c,(%esp)
 804fb00:	e8 34 b6 ff ff       	call   804b139 <assert_print>
 804fb05:	5f                   	pop    %edi
 804fb06:	58                   	pop    %eax
 804fb07:	68 dd 06 00 00       	push   $0x6dd
 804fb0c:	68 6a 30 05 08       	push   $0x805306a
 804fb11:	e8 3e b6 ff ff       	call   804b154 <assert_post_action>
 804fb16:	83 c4 10             	add    $0x10,%esp
	__ASSERT(z_spin_unlock_valid(l), "Not my spinlock %p", l);
 804fb19:	83 ec 0c             	sub    $0xc,%esp
 804fb1c:	68 dc 6a 05 08       	push   $0x8056adc
 804fb21:	e8 3f f0 ff ff       	call   804eb65 <z_spin_unlock_valid>
 804fb26:	83 c4 10             	add    $0x10,%esp
 804fb29:	84 c0                	test   %al,%al
 804fb2b:	75 3e                	jne    804fb6b <z_thread_abort+0x208>
 804fb2d:	68 b9 00 00 00       	push   $0xb9
 804fb32:	68 85 2f 05 08       	push   $0x8052f85
 804fb37:	68 df 2f 05 08       	push   $0x8052fdf
 804fb3c:	68 1c 1c 05 08       	push   $0x8051c1c
 804fb41:	e8 f3 b5 ff ff       	call   804b139 <assert_print>
 804fb46:	58                   	pop    %eax
 804fb47:	5a                   	pop    %edx
 804fb48:	68 dc 6a 05 08       	push   $0x8056adc
 804fb4d:	68 f6 2f 05 08       	push   $0x8052ff6
 804fb52:	e8 e2 b5 ff ff       	call   804b139 <assert_print>
 804fb57:	59                   	pop    %ecx
 804fb58:	5b                   	pop    %ebx
 804fb59:	68 b9 00 00 00       	push   $0xb9
 804fb5e:	68 85 2f 05 08       	push   $0x8052f85
 804fb63:	e8 ec b5 ff ff       	call   804b154 <assert_post_action>
 804fb68:	83 c4 10             	add    $0x10,%esp
	posix_irq_unlock(key);
 804fb6b:	89 75 08             	mov    %esi,0x8(%ebp)
	}
	k_spin_unlock(&sched_spinlock, key);
}
 804fb6e:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804fb71:	5b                   	pop    %ebx
 804fb72:	5e                   	pop    %esi
 804fb73:	5f                   	pop    %edi
 804fb74:	5d                   	pop    %ebp
 804fb75:	e9 28 d3 ff ff       	jmp    804cea2 <posix_irq_unlock>

0804fb7a <z_impl_k_thread_join>:
	SYS_PORT_TRACING_OBJ_FUNC_EXIT(k_thread, abort, thread);
}
#endif

int z_impl_k_thread_join(struct k_thread *thread, k_timeout_t timeout)
{
 804fb7a:	f3 0f 1e fb          	endbr32 
 804fb7e:	55                   	push   %ebp
 804fb7f:	89 e5                	mov    %esp,%ebp
 804fb81:	57                   	push   %edi
 804fb82:	56                   	push   %esi
 804fb83:	53                   	push   %ebx
 804fb84:	83 ec 1c             	sub    $0x1c,%esp
 804fb87:	8b 45 10             	mov    0x10(%ebp),%eax
 804fb8a:	8b 5d 08             	mov    0x8(%ebp),%ebx
 804fb8d:	8b 75 0c             	mov    0xc(%ebp),%esi
 804fb90:	89 45 e4             	mov    %eax,-0x1c(%ebp)
	return posix_irq_lock();
 804fb93:	e8 f4 d2 ff ff       	call   804ce8c <posix_irq_lock>
	__ASSERT(z_spin_lock_valid(l), "Recursive spinlock %p", l);
 804fb98:	83 ec 0c             	sub    $0xc,%esp
 804fb9b:	68 dc 6a 05 08       	push   $0x8056adc
 804fba0:	89 c7                	mov    %eax,%edi
 804fba2:	e8 99 ef ff ff       	call   804eb40 <z_spin_lock_valid>
 804fba7:	83 c4 10             	add    $0x10,%esp
 804fbaa:	84 c0                	test   %al,%al
 804fbac:	75 3e                	jne    804fbec <z_impl_k_thread_join+0x72>
 804fbae:	68 8e 00 00 00       	push   $0x8e
 804fbb3:	68 85 2f 05 08       	push   $0x8052f85
 804fbb8:	68 b2 2f 05 08       	push   $0x8052fb2
 804fbbd:	68 1c 1c 05 08       	push   $0x8051c1c
 804fbc2:	e8 72 b5 ff ff       	call   804b139 <assert_print>
 804fbc7:	59                   	pop    %ecx
 804fbc8:	58                   	pop    %eax
 804fbc9:	68 dc 6a 05 08       	push   $0x8056adc
 804fbce:	68 c7 2f 05 08       	push   $0x8052fc7
 804fbd3:	e8 61 b5 ff ff       	call   804b139 <assert_print>
 804fbd8:	58                   	pop    %eax
 804fbd9:	5a                   	pop    %edx
 804fbda:	68 8e 00 00 00       	push   $0x8e
 804fbdf:	68 85 2f 05 08       	push   $0x8052f85
 804fbe4:	e8 6b b5 ff ff       	call   804b154 <assert_post_action>
 804fbe9:	83 c4 10             	add    $0x10,%esp
	z_spin_lock_set_owner(l);
 804fbec:	83 ec 0c             	sub    $0xc,%esp
 804fbef:	68 dc 6a 05 08       	push   $0x8056adc
 804fbf4:	e8 95 ef ff ff       	call   804eb8e <z_spin_lock_set_owner>
 804fbf9:	83 c4 10             	add    $0x10,%esp
	k_spinlock_key_t key = k_spin_lock(&sched_spinlock);
	int ret = 0;

	SYS_PORT_TRACING_OBJ_FUNC_ENTER(k_thread, join, thread, timeout);

	if ((thread->base.thread_state & _THREAD_DEAD) != 0U) {
 804fbfc:	f6 43 0d 08          	testb  $0x8,0xd(%ebx)
 804fc00:	0f 85 fa 00 00 00    	jne    804fd00 <z_impl_k_thread_join+0x186>
		ret = 0;
	} else if (K_TIMEOUT_EQ(timeout, K_NO_WAIT)) {
 804fc06:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804fc09:	09 f0                	or     %esi,%eax
 804fc0b:	0f 84 f3 00 00 00    	je     804fd04 <z_impl_k_thread_join+0x18a>
		ret = -EBUSY;
	} else if ((thread == _current) ||
 804fc11:	a1 68 69 05 08       	mov    0x8056968,%eax
 804fc16:	39 d8                	cmp    %ebx,%eax
 804fc18:	0f 84 ed 00 00 00    	je     804fd0b <z_impl_k_thread_join+0x191>
		   (thread->base.pended_on == &_current->join_queue)) {
 804fc1e:	83 c0 3c             	add    $0x3c,%eax
	} else if ((thread == _current) ||
 804fc21:	39 43 08             	cmp    %eax,0x8(%ebx)
 804fc24:	0f 84 e1 00 00 00    	je     804fd0b <z_impl_k_thread_join+0x191>
		ret = -EDEADLK;
	} else {
		__ASSERT(!arch_is_in_isr(), "cannot join in ISR");
 804fc2a:	83 3d 60 69 05 08 00 	cmpl   $0x0,0x8056960
 804fc31:	74 39                	je     804fc6c <z_impl_k_thread_join+0xf2>
 804fc33:	68 fc 06 00 00       	push   $0x6fc
 804fc38:	68 6a 30 05 08       	push   $0x805306a
 804fc3d:	68 d8 2e 05 08       	push   $0x8052ed8
 804fc42:	68 1c 1c 05 08       	push   $0x8051c1c
 804fc47:	e8 ed b4 ff ff       	call   804b139 <assert_print>
 804fc4c:	c7 04 24 3e 31 05 08 	movl   $0x805313e,(%esp)
 804fc53:	e8 e1 b4 ff ff       	call   804b139 <assert_print>
 804fc58:	58                   	pop    %eax
 804fc59:	5a                   	pop    %edx
 804fc5a:	68 fc 06 00 00       	push   $0x6fc
 804fc5f:	68 6a 30 05 08       	push   $0x805306a
 804fc64:	e8 eb b4 ff ff       	call   804b154 <assert_post_action>
 804fc69:	83 c4 10             	add    $0x10,%esp
		add_to_waitq_locked(_current, &thread->join_queue);
 804fc6c:	a1 68 69 05 08       	mov    0x8056968,%eax
 804fc71:	8d 53 3c             	lea    0x3c(%ebx),%edx
 804fc74:	e8 ae fa ff ff       	call   804f727 <add_to_waitq_locked>
	if (!K_TIMEOUT_EQ(timeout, K_FOREVER)) {
 804fc79:	83 7d e4 ff          	cmpl   $0xffffffff,-0x1c(%ebp)
 804fc7d:	75 05                	jne    804fc84 <z_impl_k_thread_join+0x10a>
 804fc7f:	83 fe ff             	cmp    $0xffffffff,%esi
 804fc82:	74 1b                	je     804fc9f <z_impl_k_thread_join+0x125>
	z_add_timeout(&thread->base.timeout, z_thread_timeout, ticks);
 804fc84:	a1 68 69 05 08       	mov    0x8056968,%eax
 804fc89:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 804fc8c:	83 c0 18             	add    $0x18,%eax
 804fc8f:	52                   	push   %edx
 804fc90:	56                   	push   %esi
 804fc91:	68 f4 f5 04 08       	push   $0x804f5f4
 804fc96:	50                   	push   %eax
 804fc97:	e8 87 01 00 00       	call   804fe23 <z_add_timeout>
 804fc9c:	83 c4 10             	add    $0x10,%esp
	__ASSERT(z_spin_unlock_valid(l), "Not my spinlock %p", l);
 804fc9f:	83 ec 0c             	sub    $0xc,%esp
 804fca2:	68 dc 6a 05 08       	push   $0x8056adc
 804fca7:	e8 b9 ee ff ff       	call   804eb65 <z_spin_unlock_valid>
 804fcac:	83 c4 10             	add    $0x10,%esp
 804fcaf:	84 c0                	test   %al,%al
 804fcb1:	75 3e                	jne    804fcf1 <z_impl_k_thread_join+0x177>
 804fcb3:	68 d0 00 00 00       	push   $0xd0
 804fcb8:	68 85 2f 05 08       	push   $0x8052f85
 804fcbd:	68 df 2f 05 08       	push   $0x8052fdf
 804fcc2:	68 1c 1c 05 08       	push   $0x8051c1c
 804fcc7:	e8 6d b4 ff ff       	call   804b139 <assert_print>
 804fccc:	58                   	pop    %eax
 804fccd:	5a                   	pop    %edx
 804fcce:	68 dc 6a 05 08       	push   $0x8056adc
 804fcd3:	68 f6 2f 05 08       	push   $0x8052ff6
 804fcd8:	e8 5c b4 ff ff       	call   804b139 <assert_print>
 804fcdd:	59                   	pop    %ecx
 804fcde:	5b                   	pop    %ebx
 804fcdf:	68 d0 00 00 00       	push   $0xd0
 804fce4:	68 85 2f 05 08       	push   $0x8052f85
 804fce9:	e8 66 b4 ff ff       	call   804b154 <assert_post_action>
 804fcee:	83 c4 10             	add    $0x10,%esp
 804fcf1:	89 7d 08             	mov    %edi,0x8(%ebp)

	SYS_PORT_TRACING_OBJ_FUNC_EXIT(k_thread, join, thread, timeout, ret);

	k_spin_unlock(&sched_spinlock, key);
	return ret;
}
 804fcf4:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804fcf7:	5b                   	pop    %ebx
 804fcf8:	5e                   	pop    %esi
 804fcf9:	5f                   	pop    %edi
 804fcfa:	5d                   	pop    %ebp
 804fcfb:	e9 28 c4 ff ff       	jmp    804c128 <arch_swap>
		ret = 0;
 804fd00:	31 db                	xor    %ebx,%ebx
 804fd02:	eb 0c                	jmp    804fd10 <z_impl_k_thread_join+0x196>
		ret = -EBUSY;
 804fd04:	bb f0 ff ff ff       	mov    $0xfffffff0,%ebx
 804fd09:	eb 05                	jmp    804fd10 <z_impl_k_thread_join+0x196>
		ret = -EDEADLK;
 804fd0b:	bb dd ff ff ff       	mov    $0xffffffdd,%ebx
	__ASSERT(z_spin_unlock_valid(l), "Not my spinlock %p", l);
 804fd10:	83 ec 0c             	sub    $0xc,%esp
 804fd13:	68 dc 6a 05 08       	push   $0x8056adc
 804fd18:	e8 48 ee ff ff       	call   804eb65 <z_spin_unlock_valid>
 804fd1d:	83 c4 10             	add    $0x10,%esp
 804fd20:	84 c0                	test   %al,%al
 804fd22:	75 3e                	jne    804fd62 <z_impl_k_thread_join+0x1e8>
 804fd24:	68 b9 00 00 00       	push   $0xb9
 804fd29:	68 85 2f 05 08       	push   $0x8052f85
 804fd2e:	68 df 2f 05 08       	push   $0x8052fdf
 804fd33:	68 1c 1c 05 08       	push   $0x8051c1c
 804fd38:	e8 fc b3 ff ff       	call   804b139 <assert_print>
 804fd3d:	58                   	pop    %eax
 804fd3e:	5a                   	pop    %edx
 804fd3f:	68 dc 6a 05 08       	push   $0x8056adc
 804fd44:	68 f6 2f 05 08       	push   $0x8052ff6
 804fd49:	e8 eb b3 ff ff       	call   804b139 <assert_print>
 804fd4e:	59                   	pop    %ecx
 804fd4f:	5e                   	pop    %esi
 804fd50:	68 b9 00 00 00       	push   $0xb9
 804fd55:	68 85 2f 05 08       	push   $0x8052f85
 804fd5a:	e8 f5 b3 ff ff       	call   804b154 <assert_post_action>
 804fd5f:	83 c4 10             	add    $0x10,%esp
	posix_irq_unlock(key);
 804fd62:	83 ec 0c             	sub    $0xc,%esp
 804fd65:	57                   	push   %edi
 804fd66:	e8 37 d1 ff ff       	call   804cea2 <posix_irq_unlock>
 804fd6b:	83 c4 10             	add    $0x10,%esp
}
 804fd6e:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804fd71:	89 d8                	mov    %ebx,%eax
 804fd73:	5b                   	pop    %ebx
 804fd74:	5e                   	pop    %esi
 804fd75:	5f                   	pop    %edi
 804fd76:	5d                   	pop    %ebp
 804fd77:	c3                   	ret    

0804fd78 <elapsed>:
	sys_dlist_remove(&t->node);
}

static int32_t elapsed(void)
{
	return announce_remaining == 0 ? sys_clock_elapsed() : 0U;
 804fd78:	83 3d e0 6a 05 08 00 	cmpl   $0x0,0x8056ae0
 804fd7f:	75 05                	jne    804fd86 <elapsed+0xe>
 804fd81:	e9 1b e7 ff ff       	jmp    804e4a1 <sys_clock_elapsed>
}
 804fd86:	31 c0                	xor    %eax,%eax
 804fd88:	c3                   	ret    

0804fd89 <remove_timeout>:
{
 804fd89:	55                   	push   %ebp
 804fd8a:	8b 10                	mov    (%eax),%edx
 804fd8c:	89 e5                	mov    %esp,%ebp
 804fd8e:	53                   	push   %ebx
	return (node != NULL) ? sys_dlist_peek_next_no_check(list, node) : NULL;
 804fd8f:	85 c0                	test   %eax,%eax
 804fd91:	74 18                	je     804fdab <remove_timeout+0x22>
	return (node == list->tail) ? NULL : node->next;
 804fd93:	3b 05 94 52 05 08    	cmp    0x8055294,%eax
 804fd99:	74 10                	je     804fdab <remove_timeout+0x22>
	if (next(t) != NULL) {
 804fd9b:	85 d2                	test   %edx,%edx
 804fd9d:	74 0c                	je     804fdab <remove_timeout+0x22>
		next(t)->dticks += t->dticks;
 804fd9f:	8b 48 0c             	mov    0xc(%eax),%ecx
 804fda2:	8b 58 10             	mov    0x10(%eax),%ebx
 804fda5:	01 4a 0c             	add    %ecx,0xc(%edx)
 804fda8:	11 5a 10             	adc    %ebx,0x10(%edx)
	sys_dnode_t *const prev = node->prev;
 804fdab:	8b 48 04             	mov    0x4(%eax),%ecx
	prev->next = next;
 804fdae:	89 11                	mov    %edx,(%ecx)
	next->prev = prev;
 804fdb0:	89 4a 04             	mov    %ecx,0x4(%edx)
}
 804fdb3:	5b                   	pop    %ebx
	node->next = NULL;
 804fdb4:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 804fdba:	5d                   	pop    %ebp
	node->prev = NULL;
 804fdbb:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
 804fdc2:	c3                   	ret    

0804fdc3 <next_timeout>:

static int32_t next_timeout(void)
{
 804fdc3:	55                   	push   %ebp
 804fdc4:	89 e5                	mov    %esp,%ebp
 804fdc6:	53                   	push   %ebx
 804fdc7:	51                   	push   %ecx
	return list->head == list;
 804fdc8:	8b 1d 90 52 05 08    	mov    0x8055290,%ebx
	return sys_dlist_is_empty(list) ? NULL : list->head;
 804fdce:	81 fb 90 52 05 08    	cmp    $0x8055290,%ebx
 804fdd4:	75 02                	jne    804fdd8 <next_timeout+0x15>
 804fdd6:	31 db                	xor    %ebx,%ebx
	struct _timeout *to = first();
	int32_t ticks_elapsed = elapsed();
 804fdd8:	e8 9b ff ff ff       	call   804fd78 <elapsed>
 804fddd:	89 c2                	mov    %eax,%edx
	int32_t ret;

	if ((to == NULL) ||
	    ((int64_t)(to->dticks - ticks_elapsed) > (int64_t)INT_MAX)) {
		ret = MAX_WAIT;
 804fddf:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
	if ((to == NULL) ||
 804fde4:	85 db                	test   %ebx,%ebx
 804fde6:	74 28                	je     804fe10 <next_timeout+0x4d>
	    ((int64_t)(to->dticks - ticks_elapsed) > (int64_t)INT_MAX)) {
 804fde8:	8b 4b 0c             	mov    0xc(%ebx),%ecx
 804fdeb:	89 d0                	mov    %edx,%eax
 804fded:	8b 5b 10             	mov    0x10(%ebx),%ebx
 804fdf0:	99                   	cltd   
 804fdf1:	29 c1                	sub    %eax,%ecx
	if ((to == NULL) ||
 804fdf3:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
	    ((int64_t)(to->dticks - ticks_elapsed) > (int64_t)INT_MAX)) {
 804fdf8:	19 d3                	sbb    %edx,%ebx
	if ((to == NULL) ||
 804fdfa:	31 d2                	xor    %edx,%edx
 804fdfc:	39 c8                	cmp    %ecx,%eax
 804fdfe:	89 d0                	mov    %edx,%eax
 804fe00:	19 d8                	sbb    %ebx,%eax
		ret = MAX_WAIT;
 804fe02:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
	if ((to == NULL) ||
 804fe07:	7c 07                	jl     804fe10 <next_timeout+0x4d>
	} else {
		ret = MAX(0, to->dticks - ticks_elapsed);
 804fe09:	89 c8                	mov    %ecx,%eax
 804fe0b:	85 db                	test   %ebx,%ebx
 804fe0d:	0f 48 c2             	cmovs  %edx,%eax
	}

#ifdef CONFIG_TIMESLICING
	if (_current_cpu->slice_ticks && _current_cpu->slice_ticks < ret) {
 804fe10:	8b 15 70 69 05 08    	mov    0x8056970,%edx
 804fe16:	85 d2                	test   %edx,%edx
 804fe18:	74 05                	je     804fe1f <next_timeout+0x5c>
 804fe1a:	39 d0                	cmp    %edx,%eax
 804fe1c:	0f 4f c2             	cmovg  %edx,%eax
		ret = _current_cpu->slice_ticks;
	}
#endif
	return ret;
}
 804fe1f:	5a                   	pop    %edx
 804fe20:	5b                   	pop    %ebx
 804fe21:	5d                   	pop    %ebp
 804fe22:	c3                   	ret    

0804fe23 <z_add_timeout>:

void z_add_timeout(struct _timeout *to, _timeout_func_t fn,
		   k_timeout_t timeout)
{
 804fe23:	f3 0f 1e fb          	endbr32 
 804fe27:	55                   	push   %ebp
 804fe28:	89 e5                	mov    %esp,%ebp
 804fe2a:	57                   	push   %edi
 804fe2b:	56                   	push   %esi
 804fe2c:	53                   	push   %ebx
 804fe2d:	83 ec 1c             	sub    $0x1c,%esp
 804fe30:	8b 55 14             	mov    0x14(%ebp),%edx
 804fe33:	8b 45 10             	mov    0x10(%ebp),%eax
 804fe36:	8b 75 08             	mov    0x8(%ebp),%esi
 804fe39:	8b 5d 0c             	mov    0xc(%ebp),%ebx
 804fe3c:	89 55 e4             	mov    %edx,-0x1c(%ebp)
	if (K_TIMEOUT_EQ(timeout, K_FOREVER)) {
 804fe3f:	83 7d e4 ff          	cmpl   $0xffffffff,-0x1c(%ebp)
{
 804fe43:	89 45 e0             	mov    %eax,-0x20(%ebp)
	if (K_TIMEOUT_EQ(timeout, K_FOREVER)) {
 804fe46:	75 0a                	jne    804fe52 <z_add_timeout+0x2f>
 804fe48:	83 7d e0 ff          	cmpl   $0xffffffff,-0x20(%ebp)
 804fe4c:	0f 84 20 02 00 00    	je     8050072 <z_add_timeout+0x24f>

#ifdef CONFIG_KERNEL_COHERENCE
	__ASSERT_NO_MSG(arch_mem_coherent(to));
#endif

	__ASSERT(!sys_dnode_is_linked(&to->node), "");
 804fe52:	83 3e 00             	cmpl   $0x0,(%esi)
 804fe55:	74 33                	je     804fe8a <z_add_timeout+0x67>
 804fe57:	6a 63                	push   $0x63
 804fe59:	68 53 31 05 08       	push   $0x8053153
 804fe5e:	68 77 31 05 08       	push   $0x8053177
 804fe63:	68 1c 1c 05 08       	push   $0x8051c1c
 804fe68:	e8 cc b2 ff ff       	call   804b139 <assert_print>
 804fe6d:	c7 04 24 36 30 05 08 	movl   $0x8053036,(%esp)
 804fe74:	e8 c0 b2 ff ff       	call   804b139 <assert_print>
 804fe79:	5f                   	pop    %edi
 804fe7a:	58                   	pop    %eax
 804fe7b:	6a 63                	push   $0x63
 804fe7d:	68 53 31 05 08       	push   $0x8053153
 804fe82:	e8 cd b2 ff ff       	call   804b154 <assert_post_action>
 804fe87:	83 c4 10             	add    $0x10,%esp
	to->fn = fn;
 804fe8a:	89 5e 08             	mov    %ebx,0x8(%esi)
	return posix_irq_lock();
 804fe8d:	e8 fa cf ff ff       	call   804ce8c <posix_irq_lock>
	__ASSERT(z_spin_lock_valid(l), "Recursive spinlock %p", l);
 804fe92:	83 ec 0c             	sub    $0xc,%esp
 804fe95:	68 e4 6a 05 08       	push   $0x8056ae4
 804fe9a:	89 c7                	mov    %eax,%edi
 804fe9c:	e8 9f ec ff ff       	call   804eb40 <z_spin_lock_valid>
 804fea1:	83 c4 10             	add    $0x10,%esp
